=== LeadLens Scan - 2026-06-14 12:08:06 ===
Found 483 modified files:
  06/16 12:59 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86_64\generate_cxx_metadata_321_timing.txt
  06/16 12:59 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86\generate_cxx_metadata_322_timing.txt
  06/16 12:59 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\generate_cxx_metadata_322_timing.txt
  06/16 12:59 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86\generate_cxx_metadata_322_timing.txt
  06/16 12:59 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\armeabi-v7a\generate_cxx_metadata_322_timing.txt
  06/16 12:59 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\arm64-v8a\generate_cxx_metadata_322_timing.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.ninja_log
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\obj\x86_64\libexpo-modules-core.so
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.ninja_deps
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\JNIToJSIConverter.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\FrontendConverter.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\FrontendConverterProvider.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptWeakObject.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\MethodMetadata.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptValue.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptModuleObject.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\AnyType.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\WeakRuntimeHolder.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptTypedArray.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaCallback.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\ExpectedType.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptObject.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptRuntime.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptFunction.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JSIContext.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\EventEmitter.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\ExpoModulesHostObject.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaReferencesCache.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JSReferencesCache.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\Exceptions.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIInjector.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIFunctionBody.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\JSIUtils.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\TypedArray.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIDeallocator.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\SharedObject.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\NativeModule.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\LazyObject.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\ObjectDeallocator.cpp.o
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86_64\generate_cxx_metadata_120_timing.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\android_gradle_build_mini.json
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\android_gradle_build.json
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\additional_project_files.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86_64\configure_stdout.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.cmake\api\v1\reply\index-2026-06-16T17-58-37-0362.json
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.cmake\api\v1\reply\codemodel-v2-e9a56f64e9c41f45454e.json
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.cmake\api\v1\reply\target-expo-modules-core-Debug-df9dfd2c5ed02c27eb2b.json
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-f569b455d0c74246f389.json
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.cmake\api\v1\reply\cache-v2-7535b0df789cb925e9ad.json
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\cmake.check_cache
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\build.ninja
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\rules.ninja
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\tools\debug\x86_64\compile_commands.json
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\compile_commands.json
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\compile_commands.json.bin
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeFiles\TargetDirectories.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\CMakeCache.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86_64\configure_stderr.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86_64\configure_command.bat
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.cmake\api\v1\query\client-agp\cmakeFiles-v1
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.cmake\api\v1\query\client-agp\cache-v2
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\.cmake\api\v1\query\client-agp\codemodel-v2
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\prefab\x86_64\prefab\lib\x86_64-linux-android\cmake\ReactAndroid\ReactAndroidConfig.cmake
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\prefab\x86_64\prefab\lib\x86_64-linux-android\cmake\fbjni\fbjniConfig.cmake
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86_64\prefab_stdout.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86_64\prefab_stderr.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86_64\prefab_command.bat
  06/16 12:58 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86_64\prefab_config.json
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86\generate_cxx_metadata_117_timing.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\armeabi-v7a\generate_cxx_metadata_118_timing.txt
  06/16 12:58 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\arm64-v8a\generate_cxx_metadata_118_timing.txt
  06/16 12:58 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86_64\generate_cxx_metadata_123_timing.txt
  06/16 12:58 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86\generate_cxx_metadata_123_timing.txt
  06/16 12:58 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\armeabi-v7a\generate_cxx_metadata_123_timing.txt
  06/16 12:58 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\arm64-v8a\generate_cxx_metadata_123_timing.txt
  06/16 12:56 - \android\gradle.properties
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.ninja_log
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\obj\x86\libexpo-modules-core.so
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.ninja_deps
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\FrontendConverter.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\JNIToJSIConverter.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\MethodMetadata.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptWeakObject.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\WeakRuntimeHolder.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\FrontendConverterProvider.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptModuleObject.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\AnyType.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptTypedArray.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptRuntime.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\ExpectedType.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptValue.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaCallback.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptObject.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JSIContext.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptFunction.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\EventEmitter.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaReferencesCache.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\ExpoModulesHostObject.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\Exceptions.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIInjector.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JSReferencesCache.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIFunctionBody.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\JSIUtils.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\SharedObject.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIDeallocator.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\TypedArray.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\NativeModule.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\LazyObject.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\ObjectDeallocator.cpp.o
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86\generate_cxx_metadata_120_timing.txt
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\android_gradle_build_mini.json
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\android_gradle_build.json
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\additional_project_files.txt
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86\configure_stdout.txt
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.cmake\api\v1\reply\index-2026-06-16T17-54-38-0787.json
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.cmake\api\v1\reply\codemodel-v2-3b04aef6c8143e33bcc3.json
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.cmake\api\v1\reply\target-expo-modules-core-Debug-0b0adb0b95e9b974d2fb.json
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.cmake\api\v1\reply\cmakeFiles-v1-3b7d50e6f0fd68bcc392.json
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.cmake\api\v1\reply\cache-v2-2207242f24d5284847c7.json
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\cmake.check_cache
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\build.ninja
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\rules.ninja
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\compile_commands.json
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\tools\debug\x86\compile_commands.json
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\compile_commands.json.bin
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeFiles\TargetDirectories.txt
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\CMakeCache.txt
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86\configure_stderr.txt
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86\configure_command.bat
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.cmake\api\v1\query\client-agp\cmakeFiles-v1
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.cmake\api\v1\query\client-agp\cache-v2
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\.cmake\api\v1\query\client-agp\codemodel-v2
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\prefab\x86\prefab\lib\i686-linux-android\cmake\ReactAndroid\ReactAndroidConfig.cmake
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\prefab\x86\prefab\lib\i686-linux-android\cmake\fbjni\fbjniConfig.cmake
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86\prefab_stdout.txt
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86\prefab_stderr.txt
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\x86\prefab_command.bat
  06/16 12:54 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\x86\prefab_config.json
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\armeabi-v7a\generate_cxx_metadata_120_timing.txt
  06/16 12:54 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\logs\arm64-v8a\generate_cxx_metadata_120_timing.txt
  06/16 12:54 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\x86\generate_cxx_metadata_124_timing.txt
  06/16 12:54 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\armeabi-v7a\generate_cxx_metadata_120_timing.txt
  06/16 12:54 - \node_modules\expo-av\android\build\intermediates\cxx\Debug\3po2371y\logs\arm64-v8a\generate_cxx_metadata_120_timing.txt
  06/16 12:52 - \build-error2.txt
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\.ninja_log
  06/16 12:52 - \node_modules\expo-modules-core\android\build\intermediates\cxx\Debug\3o626u2r\obj\armeabi-v7a\libexpo-modules-core.so
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\.ninja_deps
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\FrontendConverter.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\JNIToJSIConverter.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\MethodMetadata.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\FrontendConverterProvider.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptTypedArray.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptWeakObject.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\AnyType.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\WeakRuntimeHolder.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptModuleObject.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaCallback.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\types\ExpectedType.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptObject.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptValue.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptRuntime.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaScriptFunction.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JSReferencesCache.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JSIContext.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\ExpoModulesHostObject.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JavaReferencesCache.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIInjector.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\JNIFunctionBody.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\src\main\cpp\Exceptions.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\EventEmitter.cpp.o
  06/16 12:52 - \node_modules\expo-modules-core\android\.cxx\Debug\3o626u2r\armeabi-v7a\CMakeFiles\expo-modules-core.dir\C_\Projects\03-BusinessApps\leadlens\node_modules\expo-modules-core\common\cpp\JSIUtils.cpp.o
